time,pv_kw,load_kw,used_pv_kw,batt_charge_kw,batt_discharge_kw,batt_soc_kwh,h2_produced_kwh,h2_stored_kwh,h2_used_kwh,electrolyzer_input_kw,fuelcell_output_kw,pv_to_batt_kw,pv_to_h2_kw,unmet_load_kw,served_kw
2014-08-19 10:00:00,1205.7769430216945,24.671300244057793,24.671300244057793,0.006756880149808353,0.0,49.99965325919524,0.0,475.0,0.0,0.0,0.0,0.006756880149808353,0.0,0.0,24.671300244057793
2014-08-19 11:00:00,871.2128736407024,23.79830819552363,23.79830819552363,0.0003467408047583831,0.0,49.99998220640547,0.0,475.0,0.0,0.0,0.0,0.0003467408047583831,0.0,0.0,23.79830819552363
2014-08-19 12:00:00,399.35094349102815,29.388706727276197,29.388706727276197,1.7793594530246537e-05,0.0,49.999999086891414,0.0,475.0,0.0,0.0,0.0,1.7793594530246537e-05,0.0,0.0,29.388706727276197
2014-08-19 13:00:00,68.40823023441231,26.546016271738523,26.546016271738523,9.131085860758503e-07,0.0,49.99999995314228,0.0,475.0,0.0,0.0,0.0,9.131085860758503e-07,0.0,0.0,26.546016271738523
2014-08-19 14:00:00,67.72916058994896,24.155605334644257,24.155605334644257,4.6857721258675156e-08,0.0,49.99999999759542,0.0,475.0,0.0,0.0,0.0,4.6857721258675156e-08,0.0,0.0,24.155605334644257
2014-08-19 15:00:00,65.33720999994114,27.335149832653162,27.335149832653162,2.404583199222543e-09,0.0,49.99999999987661,0.0,475.0,0.0,0.0,0.0,2.404583199222543e-09,0.0,0.0,27.335149832653162
2014-08-19 16:00:00,55.62582936329904,20.258352377938238,20.258352377938238,1.23392851492099e-10,0.0,49.99999999999367,0.0,475.0,0.0,0.0,0.0,1.23392851492099e-10,0.0,0.0,20.258352377938238
2014-08-19 17:00:00,32.65495353211056,22.36474898138802,22.36474898138802,6.330935775622493e-12,0.0,49.99999999999967,0.0,475.0,0.0,0.0,0.0,6.330935775622493e-12,0.0,0.0,22.36474898138802
2014-08-19 18:00:00,0.0,22.594010814287415,0.0,0.0,22.594010814287415,26.183821449458385,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,22.594010814287415
2014-08-19 19:00:00,0.0,29.41639531185903,0.0,0.0,23.717082451262844,1.1838214494583852,0.0,464.03978296039196,10.960217039608052,0.0,5.699312860596187,0.0,0.0,0.0,29.41639531185903
2014-08-19 20:00:00,0.0,32.926793438700244,0.0,0.0,1.1230716369751204,0.0,0.0,402.8787794955359,61.16100346485601,0.0,31.803721801725125,0.0,0.0,0.0,32.926793438700244
2014-08-19 21:00:00,0.0,33.8299282764062,0.0,0.0,0.0,0.0,0.0,337.8212251178317,65.05755437770422,0.0,33.82992827640619,0.0,0.0,7.105427357601002e-15,33.82992827640619
2014-08-19 22:00:00,0.0,32.94873407486744,0.0,0.0,0.0,0.0,0.0,274.45827497385585,63.362950143975844,0.0,32.94873407486744,0.0,0.0,0.0,32.94873407486744
2014-08-19 23:00:00,0.0,29.13697395036052,0.0,0.0,0.0,0.0,0.0,218.4256327616241,56.03264221223177,0.0,29.13697395036052,0.0,0.0,0.0,29.13697395036052
2014-08-20 00:00:00,0.0,25.48379109995365,0.0,0.0,0.0,0.0,0.0,169.41834218479016,49.00729057683394,0.0,25.48379109995365,0.0,0.0,0.0,25.48379109995365
2014-08-20 01:00:00,0.0,21.827229711403422,0.0,0.0,0.0,0.0,0.0,127.44290043209128,41.975441752698885,0.0,21.827229711403422,0.0,0.0,0.0,21.827229711403422
2014-08-20 02:00:00,0.0,25.94734591499721,0.0,0.0,0.0,0.0,0.0,77.54415828786588,49.8987421442254,0.0,25.94734591499721,0.0,0.0,0.0,25.94734591499721
2014-08-20 03:00:00,0.0,19.064994163469283,0.0,0.0,0.0,0.0,0.0,40.88070797350188,36.663450314364006,0.0,19.064994163469283,0.0,0.0,0.0,19.064994163469283
2014-08-20 04:00:00,0.0,13.869723860987442,0.0,0.0,0.0,0.0,0.0,14.208162086987567,26.67254588651431,0.0,13.869723860987442,0.0,0.0,0.0,13.869723860987442
2014-08-20 05:00:00,0.0,12.783113605643182,0.0,0.0,0.0,0.0,0.0,0.0,14.208162086987567,0.0,7.388244285233535,0.0,0.0,5.394869320409647,7.388244285233535
2014-08-20 06:00:00,43.95851778516999,9.683200221862247,9.683200221862247,25.0,0.0,23.717082451262844,6.02895641615003,6.02895641615003,0.0,9.275317563307738,0.0,25.0,9.275317563307738,0.0,9.683200221862247
2014-08-20 07:00:00,949.278735171496,11.931467680879804,11.931467680879804,25.0,0.0,47.43416490252569,468.97104358384996,475.0,0.0,721.493913205923,0.0,25.0,721.493913205923,0.0,11.931467680879804
2014-08-20 08:00:00,1328.7710561824952,14.23952988785521,14.23952988785521,2.565835097474313,0.0,49.86832980505138,0.0,475.0,0.0,0.0,0.0,2.565835097474313,0.0,0.0,14.23952988785521
2014-08-20 09:00:00,1370.5215551187805,19.320013234869602,19.320013234869602,0.13167019494861876,0.0,49.99324311985019,0.0,475.0,0.0,0.0,0.0,0.13167019494861876,0.0,0.0,19.320013234869602
2014-08-20 10:00:00,1210.663429722079,22.223751064544214,22.223751064544214,0.006756880149808353,0.0,49.99965325919524,0.0,475.0,0.0,0.0,0.0,0.006756880149808353,0.0,0.0,22.223751064544214
2014-08-20 11:00:00,890.3789585978183,22.35436203649071,22.35436203649071,0.0003467408047583831,0.0,49.99998220640547,0.0,475.0,0.0,0.0,0.0,0.0003467408047583831,0.0,0.0,22.35436203649071
2014-08-20 12:00:00,523.0887674937477,26.72393296274756,26.72393296274756,1.7793594530246537e-05,0.0,49.999999086891414,0.0,475.0,0.0,0.0,0.0,1.7793594530246537e-05,0.0,0.0,26.72393296274756
2014-08-20 13:00:00,68.48152353308998,28.268229147207844,28.268229147207844,9.131085860758503e-07,0.0,49.99999995314228,0.0,475.0,0.0,0.0,0.0,9.131085860758503e-07,0.0,0.0,28.268229147207844
2014-08-20 14:00:00,67.80531963286866,24.387660238077473,24.387660238077473,4.6857721258675156e-08,0.0,49.99999999759542,0.0,475.0,0.0,0.0,0.0,4.6857721258675156e-08,0.0,0.0,24.387660238077473
2014-08-20 15:00:00,65.68831524427941,24.16580639006484,24.16580639006484,2.404583199222543e-09,0.0,49.99999999987661,0.0,475.0,0.0,0.0,0.0,2.404583199222543e-09,0.0,0.0,24.16580639006484
2014-08-20 16:00:00,54.465125599799975,20.255663655088615,20.255663655088615,1.23392851492099e-10,0.0,49.99999999999367,0.0,475.0,0.0,0.0,0.0,1.23392851492099e-10,0.0,0.0,20.255663655088615
2014-08-20 17:00:00,40.66923125203745,22.94431215801619,22.94431215801619,6.330935775622493e-12,0.0,49.99999999999967,0.0,475.0,0.0,0.0,0.0,6.330935775622493e-12,0.0,0.0,22.94431215801619
2014-08-20 18:00:00,0.0,23.788853086949413,0.0,0.0,23.717082451262844,24.999999999999673,0.0,474.8619795467566,0.138020453243402,0.0,0.07177063568656905,0.0,0.0,0.0,23.788853086949413
2014-08-20 19:00:00,0.0,28.93766306943281,0.0,0.0,23.717082451262534,0.0,0.0,464.82240143489065,10.03957811186591,0.0,5.220580618170274,0.0,0.0,0.0,28.93766306943281
2014-08-20 20:00:00,0.0,29.050492605489882,0.0,0.0,0.0,0.0,0.0,408.95606950125625,55.866331933634385,0.0,29.050492605489882,0.0,0.0,0.0,29.050492605489882
2014-08-20 21:00:00,0.0,31.458621070934853,0.0,0.0,0.0,0.0,0.0,348.45872128792,60.49734821333625,0.0,31.458621070934853,0.0,0.0,0.0,31.458621070934853
2014-08-20 22:00:00,0.0,32.58853187126276,0.0,0.0,0.0,0.0,0.0,285.7884676893378,62.67025359858223,0.0,32.58853187126276,0.0,0.0,0.0,32.58853187126276
2014-08-20 23:00:00,0.0,31.211330147616312,0.0,0.0,0.0,0.0,0.0,225.7666789439218,60.02178874541598,0.0,31.211330147616312,0.0,0.0,0.0,31.211330147616312
2014-08-21 00:00:00,0.0,26.796748464070166,0.0,0.0,0.0,0.0,0.0,174.23447035917147,51.532208584750315,0.0,26.796748464070163,0.0,0.0,3.552713678800501e-15,26.796748464070163
2014-08-21 01:00:00,0.0,23.159794595980067,0.0,0.0,0.0,0.0,0.0,129.69640382844057,44.538066530730894,0.0,23.159794595980067,0.0,0.0,0.0,23.159794595980067
2014-08-21 02:00:00,0.0,22.285238644935617,0.0,0.0,0.0,0.0,0.0,86.84017566510283,42.856228163337725,0.0,22.285238644935617,0.0,0.0,0.0,22.285238644935617
2014-08-21 03:00:00,0.0,17.5737810521901,0.0,0.0,0.0,0.0,0.0,53.04444287242956,33.79573279267327,0.0,17.5737810521901,0.0,0.0,0.0,17.5737810521901
2014-08-21 04:00:00,0.0,14.026078453105436,0.0,0.0,0.0,0.0,0.0,26.071215077996033,26.97322779443353,0.0,14.026078453105436,0.0,0.0,0.0,14.026078453105436
2014-08-21 05:00:00,0.0,11.197632352782525,0.0,0.0,0.0,0.0,0.0,4.537306707260409,21.533908370735624,0.0,11.197632352782525,0.0,0.0,0.0,11.197632352782525
2014-08-21 06:00:00,128.13873770983324,9.667213546988545,9.667213546988545,25.0,0.0,23.717082451262844,60.756490705849046,65.29379741310946,0.0,93.47152416284469,0.0,25.0,93.47152416284469,0.0,9.667213546988545
2014-08-21 07:00:00,1007.5377507962796,9.736072889356125,9.736072889356125,25.0,0.0,47.43416490252569,409.7062025868905,475.0,0.0,630.3172347490623,0.0,25.0,630.3172347490623,0.0,9.736072889356125
2014-08-21 08:00:00,1343.4955024701198,13.653072003488719,13.653072003488719,2.565835097474313,0.0,49.86832980505138,0.0,475.0,0.0,0.0,0.0,2.565835097474313,0.0,0.0,13.653072003488719
2014-08-21 09:00:00,1384.1086298775144,18.645984649209986,18.645984649209986,0.13167019494861876,0.0,49.99324311985019,0.0,475.0,0.0,0.0,0.0,0.13167019494861876,0.0,0.0,18.645984649209986
2014-08-21 10:00:00,1221.3624105379004,19.907645757619306,19.907645757619306,0.006756880149808353,0.0,49.99965325919524,0.0,475.0,0.0,0.0,0.0,0.006756880149808353,0.0,0.0,19.907645757619306
2014-08-21 11:00:00,893.066776598177,25.29550074831827,25.29550074831827,0.0003467408047583831,0.0,49.99998220640547,0.0,475.0,0.0,0.0,0.0,0.0003467408047583831,0.0,0.0,25.29550074831827
2014-08-21 12:00:00,405.0618624648331,30.569993239155174,30.569993239155174,1.7793594530246537e-05,0.0,49.999999086891414,0.0,475.0,0.0,0.0,0.0,1.7793594530246537e-05,0.0,0.0,30.569993239155174
2014-08-21 13:00:00,67.20656318530774,28.185312867512884,28.185312867512884,9.131085860758503e-07,0.0,49.99999995314228,0.0,475.0,0.0,0.0,0.0,9.131085860758503e-07,0.0,0.0,28.185312867512884
2014-08-21 14:00:00,67.50992423537329,27.630379053465802,27.630379053465802,4.6857721258675156e-08,0.0,49.99999999759542,0.0,475.0,0.0,0.0,0.0,4.6857721258675156e-08,0.0,0.0,27.630379053465802
2014-08-21 15:00:00,65.01834481187774,23.442622432520444,23.442622432520444,2.404583199222543e-09,0.0,49.99999999987661,0.0,475.0,0.0,0.0,0.0,2.404583199222543e-09,0.0,0.0,23.442622432520444
2014-08-21 16:00:00,55.49762822733911,24.14421743704325,24.14421743704325,1.23392851492099e-10,0.0,49.99999999999367,0.0,475.0,0.0,0.0,0.0,1.23392851492099e-10,0.0,0.0,24.14421743704325
2014-08-21 17:00:00,42.87999485695904,21.6386300059041,21.6386300059041,6.330935775622493e-12,0.0,49.99999999999967,0.0,475.0,0.0,0.0,0.0,6.330935775622493e-12,0.0,0.0,21.6386300059041
2014-08-21 18:00:00,0.0,23.724659571692694,0.0,0.0,23.717082451262844,24.999999999999673,0.0,474.985428614558,0.014571385442020156,0.0,0.007577120429850481,0.0,0.0,0.0,23.724659571692694
2014-08-21 19:00:00,0.0,21.300357994671316,0.0,0.0,21.300357994671316,2.54745125328699,0.0,474.985428614558,0.0,0.0,0.0,0.0,0.0,0.0,21.300357994671316
2014-08-21 20:00:00,0.0,31.694519167949316,0.0,0.0,2.4167244565912167,0.0,0.0,418.68197724656164,56.30345136799634,0.0,29.277794711358098,0.0,0.0,0.0,31.694519167949316
